RegID,Programme,Scheme,Gender,Age,Marital Status,State,Zone,Status,Training Status
61030248744,Vocational Skills Development,CBTS,Male,20,Single,Abia,South East,Documented,Trained
99570063606,Vocational Skills Development,B-NOAS,Male,34,Single,Abia,South East,Documented,Trained
54578105216,Vocational Skills Development,B-NOAS,Male,34,Single,Abia,South East,Documented,Trained
68765320423,Small Scale Enterprise,MEES,Female,32,Married,Abia,South East,Documented,Trained
58427495654,Special Public Works,EBTS,Female,20,Married,Abia,South East,Documented,Trained
29961283963,Vocational Skills Development,TPWN,Female,18,Married,Abia,South East,Documented,Trained
30633238161,Small Scale Enterprise,WEB,Female,17,Married,Abia,South East,Documented,Trained
36657291679,Vocational Skills Development,DMSWC,Male,16,Single,Abia,South East,Documented,Trained
38448009992,Special Public Works,ACCES,Female,18,Married,Abia,South East,Documented,Trained
10624845500,Vocational Skills Development, DIGITAL SKILLS,Female,20,Married,Abia,South East,Documented,Not Trained
68785153940,Small Scale Enterprise,WEB,Female,22,Married,Abia,South East,Not Documented,Not Trained
97726757412,Vocational Skills Development, DIGITAL SKILLS,Male,23,Married,Abia,South East,Documented,Not Trained
10175814745,Small Scale Enterprise,SYOB,Male,21,Married,Abia,South East,Documented,Not Trained
53458811320,Special Public Works,SETS,Male,25,Married,Abia,South East,Not Documented,Not Trained
80693083391,Rural Employment Programme,PPTS,Female,27,Married,Abia,South East,Documented,Not Trained
81374228056,Special Public Works,SETS,Male,24,Married,Abia,South East,Documented,Not Trained
68100169819,Rural Employment Programme,AETS,Female,23,Married,Abia,South East,Documented,Trained
15538607941,Vocational Skills Development,A-NOAS,Male,22,Married,Adamawa,North East,Documented,Trained
15068175815,Vocational Skills Development,A-NOAS,Male,45,Married,Adamawa,North East,Documented,Trained
82601461136,Vocational Skills Development,A-NOAS,Male,41,Married,Adamawa,North East,Documented,Trained
42607519196,Vocational Skills Development,B-NOAS,Male,34,Married,Adamawa,North East,Documented,Trained
15215376442,Vocational Skills Development,CBTS,Male,43,Married,Adamawa,North East,Documented,Trained
29461260045,Special Public Works,GAP,Male,45,Married,Adamawa,North East,Documented,Trained
66328482791,Vocational Skills Development,CBTS,Male,47,Married,Adamawa,North East,Documented,Not Trained
60226133314,Special Public Works,GAP,Male,32,Married,Adamawa,North East,Documented,Not Trained
75579433856,Vocational Skills Development,TCCTS,Male,31,Married,Adamawa,North East,Not Documented,Not Trained
46585132570,Small Scale Enterprise,SYOB,Male,47,Married,Adamawa,North East,Documented,Trained
81013148963,Vocational Skills Development,B-NOAS,Female,50,Married,Adamawa,North East,Documented,Trained
89178963835,Vocational Skills Development,B-NOAS,Male,55,Married,Adamawa,North East,Documented,Trained
97602442477,Small Scale Enterprise,MPP,Male,54,Married,Adamawa,North East,Documented,Trained
39693777284,Special Public Works,ACCES,Male,56,Married,Adamawa,North East,Documented,Trained
98294488087,Small Scale Enterprise,BBT,Male,59,Single,Adamawa,North East,Not Documented,Not Trained
82566862335,Small Scale Enterprise,MEES,Male,32,Married,Akwa Ibom,South South,Documented,Not Trained
77755519988,Vocational Skills Development,B-NOAS,Male,20,Married,Akwa Ibom,South South,Documented,Not Trained
62281057559,Special Public Works,GCS,Male,34,Married,Akwa Ibom,South South,Documented,Trained
32141549222,Vocational Skills Development,CBTS,Male,34,Married,Akwa Ibom,South South,Documented,Trained
50971098324,Small Scale Enterprise,WEB,Male,32,Married,Akwa Ibom,South South,Documented,Trained
71301905191,Special Public Works,EBTS,Female,20,Single,Akwa Ibom,South South,Documented,Trained
64317644795,Special Public Works,ACCES,Male,18,Married,Akwa Ibom,South South,Documented,Trained
74397679560,Special Public Works,GAP,Male,17,Single,Akwa Ibom,South South,Documented,Trained
95882094767,Special Public Works,GAP,Male,16,Married,Akwa Ibom,South South,Documented,Trained
49324359817,Vocational Skills Development,TCCTS,Female,18,Married,Akwa Ibom,South South,Documented,Trained
45242636647,Small Scale Enterprise,MEES,Male,20,Single,Akwa Ibom,South South,Documented,Trained
23121751222,Small Scale Enterprise,WEB,Female,22,Married,Anambra,South East,Documented,Trained
92969557387,Vocational Skills Development,CBTS,Male,23,Single,Anambra,South East,Documented,Trained
71417157709,Vocational Skills Development,CBTS,Female,26,Single,Anambra,South East,Documented,Trained
44789075293,Small Scale Enterprise,WEB,Female,24,Married,Anambra,South East,Documented,Trained
53477668942,Small Scale Enterprise,MEES,Female,23,Married,Anambra,South East,Not Documented,Not Trained
87743212939,Vocational Skills Development,B-NOAS,Female,22,Married,Anambra,South East,Documented,Not Trained
11563472731,Small Scale Enterprise,MEES,Female,45,Married,Anambra,South East,Documented,Not Trained
20725161866,Special Public Works,ACCES,Female,41,Single,Anambra,South East,Documented,Not Trained
66531437449,Vocational Skills Development,CBTS,Male,34,Married,Anambra,South East,Documented,Not Trained
23913613892,Vocational Skills Development,TPWN,Male,43,Married,Anambra,South East,Documented,Not Trained
45910996647,Small Scale Enterprise,WEB,Female,45,Married,Anambra,South East,Not Documented,Not Trained
93741273567,Vocational Skills Development,CBTS,Male,20,Single,Anambra,South East,Documented,Trained
15876699805,Special Public Works,ACCES,Female,34,Married,Anambra,South East,Documented,Trained
24600193947,Small Scale Enterprise,WEB,Female,34,Married,Anambra,South East,Documented,Trained
69754769887,Small Scale Enterprise,WEB,Female,32,Married,Anambra,South East,Documented,Trained
70333956981,Small Scale Enterprise,MEES,Male,20,Married,Bauchi,North East,Documented,Trained
36772550609,Vocational Skills Development,CBTS,Male,18,Married,Bauchi,North East,Documented,Trained
44430519546,Special Public Works,GAP,Male,17,Single,Bauchi,North East,Documented,Trained
33113803969,Special Public Works,GAP,Male,16,Married,Bauchi,North East,Documented,Not Trained
84706303474,Small Scale Enterprise,WEB,Female,18,Married,Bauchi,North East,Documented,Not Trained
57722266934,Special Public Works,ACCES,Male,20,Married,Bauchi,North East,Not Documented,Not Trained
